Player,x1_goalspergame,x2_assists,x3_passingacc,x4_longballacc,x5_crossingacc,x6_interceptions,x7_ballrecov,x8_nowaythru,x9_clearance,x10_dribbsucc,x11_duelwon,x12_aerialduelwon,x13_cleansheet,x14_percentsaved,y1_tradkeeper,y2_sweeperkeeper,y3_ballplayingdefender,y4_nononsensedefender,y5_fullback,y6_allactionmidfielder,y7_midfieldplaymaker,y8_traditionalwinger,y9_invertedwinger,y10_goalpoacher,y11_targetman,y1_tradkeeper,y2_sweeperkeeper,y3_ballplayingdefender,y4_nononsensedefender,y5_fullback,y6_allactionmidfielder,y7_midfieldplaymaker,y8_traditionalwinger,y9_invertedwinger,y10_goalpoacher,y11_targetman
anumanthan kumar,0,0,91.00,60.00,33.00,43.58974359,76.92307692,69.56521739,10.41666667,60.00,44.00,50.00,,,,,55.69915831,47.87974916,48.15037625,50.11677815,47.18473523,31.67239409,31.64322742,30.10239409,38.80239409,,,1,0,0,1,0,0,0,0,0
hafiz nor,0,0,93.00,88.00,0.00,8.974358974,24.03846154,93.47826087,4.166666667,100.00,31.00,80.00,,,,,51.18327202,43.7873913,43.28352843,43.3530825,47.8528874,31.53815496,34.84648829,36.40815496,48.95815496,,,1,0,0,0,0,0,0,0,0
syahadat masnawi,8,0,76.00,73.00,17.00,8.974358974,10.57692308,86.95652174,6.25,90.00,41.00,22.00,,,,,39.31628763,36.98439799,38.18545429,35.34834448,41.35789019,31.32265608,33.58515608,31.07265608,44.32265608,,,0,0,0,0,0,0,0,0,0
sahil bin suhaimi,6,0,72.00,33.00,50.00,16.66666667,13.46153846,89.13043478,12.5,69.00,38.00,50.00,,,,,38.35575251,38.37103679,41.01434225,37.20227425,39.687932,33.7101728,30.9351728,30.7601728,39.6101728,,,0,0,0,0,0,0,0,0,0
rezza rezky ramadhani,0,0,85.00,75.00,50.00,16.66666667,30.76923077,89.13043478,0,67.00,25.00,0.00,,,,,39.67190635,34.13795987,38.50011148,36.43842809,42.52831661,32.03132664,27.03132664,20.73132664,32.03132664,,,0,0,0,0,0,0,0,0,0
umar akhbar,0,0,80.00,33.00,0.00,12.82051282,16.34615385,93.47826087,0,0.00,57.00,50.00,,,,,35.82429766,26.94662207,25.79057971,30.33282609,31.33224638,12.95289855,18.65289855,19.76289855,20.11289855,,,0,0,0,0,0,0,0,0,0
azim akbar,0,0,84.00,67.00,0.00,34.61538462,25.96153846,93.47826087,0,0.00,50.00,0.00,,,,,38.36198997,28.58354515,25.78160535,32.50436455,33.8627592,13.13110368,18.13110368,13.60110368,16.10110368,,,0,0,0,0,0,0,0,0,0
daniel elfian,0,0,50.00,0.00,0.00,0,0,100,0,0.00,0.00,0.00,,,,,12.5,13,7.5,14,15,4.5,4.5,3,3,,,0,0,0,0,0,0,0,0,0
tan jonan,0,16.66666667,72.00,50.00,30.00,14.1025641,26.92307692,76.08695652,8.333333333,65.00,34.00,0.00,,,,,34.58511706,32.75633222,34.60691193,32.94254181,39.62562988,28.80891862,28.12558528,21.48225195,32.93225195,,,0,0,0,0,0,0,0,0,0
danish qayyum,0,0,80.00,67.00,43.00,19.23076923,14.42307692,76.08695652,18.75,67.00,20.00,40.00,,,,,40.80050167,36.34774247,38.15723244,36.21677258,41.12454013,31.73231605,28.21981605,25.18231605,34.23231605,,,0,0,0,0,0,0,0,0,0
khairin nadim,13,0,74.00,25.00,38.00,17.94871795,20.19230769,84.7826087,18.75,93.00,49.00,40.00,,,,,40.36682274,43.7227592,44.400733,39.97941472,42.00368172,36.54597269,37.33347269,37.18597269,49.63597269,,,0,0,0,0,0,0,0,0,0
fathullah rahmat,0,0,85.00,59.00,100.00,30.76923077,45.19230769,60.86956522,6.25,67.00,27.00,67.00,,,,,49.38963211,41.71088629,52.61213211,45.61118729,48.41405518,44.32912207,32.34162207,30.73912207,38.78912207,,,0,0,1,0,0,0,0,0,0
andrew aw yong rei,100,0,73.00,67.00,50.00,12.82051282,21.15384615,82.60869565,8.333333333,80.00,41.00,50.00,,,,,45.26530658,40.65919732,46.59453735,44.39369008,45.4858194,55.79832776,57.81499443,66.19832776,62.74832776,,,0,0,0,0,0,1,1,1,1
ethan pinto,0,0,88.00,0.00,0.00,0,0,93.47826087,0,0.00,14.00,0.00,,,,,19.27391304,14.3773913,11.17391304,17.50782609,23.39391304,6.969565217,8.369565217,5.729565217,6.429565217,,,0,0,0,0,0,0,0,0,0
garv sahoo,0,0,88.00,0.00,0.00,0,19.23076923,100,0,67.00,44.00,0.00,,,,,28.83461538,30.51769231,27.97307692,28.80461538,33.78153846,19.03461538,23.43461538,20.79461538,33.04461538,,,0,0,0,0,0,0,0,0,0
nyqil iyyan,0,0,86.00,0.00,0.00,12.82051282,9.615384615,100,20.83333333,0.00,0.00,0.00,,,,,22.96410256,20.93153846,12.58525641,21.91205128,24.36346154,7.790384615,8.832051282,5.210384615,5.210384615,,,0,0,0,0,0,0,0,0,0
